Org,State,Org_ID,Granularity,Source,AIHW Ref#,Local Hospital Network (LHN)
ACT,ACT,S1,State,,,
Australian Capital Territory,ACT,L2,LHN,,,
QEII Family Centre,ACT,F3,Facility,AIHW,AIHW0693,Australian Capital Territory
The Canberra Hospital,ACT,F4,Facility,AIHW,AIHW0864,Australian Capital Territory
Calvary Public Hospital,ACT,F5,Facility,AIHW,AIHW0145,Australian Capital Territory
University Of Canberra Hospital,ACT,F6,Facility,AIHW,AIHW1052,Australian Capital Territory
NSW,NSW,S7,State,,,
Albury Wodonga Health,NSW,L8,LHN,,,
Albury Wodonga Health [Albury Campus],NSW,F9,Facility,AIHW,AIHW0009,Albury Wodonga Health
Central Coast Local Health District,NSW,L10,LHN,,,
Gosford Hospital,NSW,F11,Facility,AIHW,AIHW0331,Central Coast Local Health District
Woy Woy Hospital,NSW,F12,Facility,AIHW,AIHW0999,Central Coast Local Health District
Long Jetty Health Care Centre,NSW,F13,Facility,AIHW,AIHW0480,Central Coast Local Health District
Wyong Hospital,NSW,F14,Facility,AIHW,AIHW1004,Central Coast Local Health District
Far West Local Health District,NSW,L15,LHN,,,
Balranald Multi Purpose Service,NSW,F16,Facility,AIHW,AIHW0042,Far West Local Health District
Broken Hill Hospital,NSW,F17,Facility,AIHW,AIHW0107,Far West Local Health District
Ivanhoe Hospital,NSW,F18,Facility,AIHW,AIHW0401,Far West Local Health District
Tibooburra Hospital,NSW,F19,Facility,AIHW,AIHW0895,Far West Local Health District
Wentworth Hospital,NSW,F20,Facility,AIHW,AIHW0958,Far West Local Health District
Wilcannia Multi Purpose Service,NSW,F21,Facility,AIHW,AIHW0983,Far West Local Health District
Menindee Health Service,NSW,F22,Facility,AIHW,AIHW0535,Far West Local Health District
Hunter New England Local Health District,NSW,L23,LHN,,,
Tomaree Hospital,NSW,F24,Facility,AIHW,AIHW0900,Hunter New England Local Health District
Barraba Multi Purpose Service,NSW,F25,Facility,AIHW,AIHW0051,Hunter New England Local Health District
Bingara Multi Purpose Service,NSW,F26,Facility,AIHW,AIHW0077,Hunter New England Local Health District
Boggabri Multi Purpose Service,NSW,F27,Facility,AIHW,AIHW0084,Hunter New England Local Health District
Muswellbrook Hospital,NSW,F28,Facility,AIHW,AIHW0593,Hunter New England Local Health District
Denman Multi Purpose Service,NSW,F29,Facility,AIHW,AIHW0237,Hunter New England Local Health District
Bulahdelah Hospital,NSW,F30,Facility,AIHW,AIHW0112,Hunter New England Local Health District
Cessnock Hospital,NSW,F31,Facility,AIHW,AIHW0172,Hunter New England Local Health District
Dungog Hospital,NSW,F32,Facility,AIHW,AIHW0255,Hunter New England Local Health District
Glen Innes Hospital,NSW,F33,Facility,AIHW,AIHW0317,Hunter New England Local Health District
Gloucester Hospital,NSW,F34,Facility,AIHW,AIHW0322,Hunter New England Local Health District
Gunnedah Hospital,NSW,F35,Facility,AIHW,AIHW0350,Hunter New England Local Health District
Guyra Multi Purpose Service,NSW,F36,Facility,AIHW,AIHW0351,Hunter New England Local Health District
Inverell Hospital,NSW,F37,Facility,AIHW,AIHW0398,Hunter New England Local Health District
Kurri Kurri Hospital,NSW,F38,Facility,AIHW,AIHW0449,Hunter New England Local Health District
Manilla Hospital,NSW,F39,Facility,AIHW,AIHW0501,Hunter New England Local Health District
Manning Hospital,NSW,F40,Facility,AIHW,AIHW0502,Hunter New England Local Health District
Merriwa Multi Purpose Service,NSW,F41,Facility,AIHW,AIHW0542,Hunter New England Local Health District
Moree Hospital,NSW,F42,Facility,AIHW,AIHW0567,Hunter New England Local Health District
Narrabri Hospital,NSW,F43,Facility,AIHW,AIHW0601,Hunter New England Local Health District
Calvary Mater Newcastle Hospital,NSW,F44,Facility,AIHW,AIHW0142,Hunter New England Local Health District
Tenterfield Hospital,NSW,F45,Facility,AIHW,AIHW0855,Hunter New England Local Health District
Quirindi Hospital,NSW,F46,Facility,AIHW,AIHW0701,Hunter New England Local Health District
Scone Hospital,NSW,F47,Facility,AIHW,AIHW0750,Hunter New England Local Health District
Singleton Hospital,NSW,F48,Facility,AIHW,AIHW0757,Hunter New England Local Health District
Tamworth Hospital,NSW,F49,Facility,AIHW,AIHW0848,Hunter New England Local Health District
Tingha Multi Purpose Service,NSW,F50,Facility,AIHW,AIHW0897,Hunter New England Local Health District
Vegetable Creek Multi Purpose Service Emmaville,NSW,F51,Facility,AIHW,AIHW0924,Hunter New England Local Health District
Walcha Multi Purpose Service,NSW,F52,Facility,AIHW,AIHW0940,Hunter New England Local Health District
Warialda Multi Purpose Service,NSW,F53,Facility,AIHW,AIHW0947,Hunter New England Local Health District
Wee Waa Hospital,NSW,F54,Facility,AIHW,AIHW0955,Hunter New England Local Health District
Werris Creek Hospital,NSW,F55,Facility,AIHW,AIHW0961,Hunter New England Local Health District
"Wilson Memorial Community Hospital, Murrurundi",NSW,F56,Facility,AIHW,AIHW0985,Hunter New England Local Health District
Belmont Hospital,NSW,F57,Facility,AIHW,AIHW0066,Hunter New England Local Health District
Wingham Hospital,NSW,F58,Facility,AIHW,AIHW0988,Hunter New England Local Health District
Hunter New England Local Health District Mater Mental Health Service,NSW,F59,Facility,AIHW,AIHW0387,Hunter New England Local Health District
Armidale Hospital,NSW,F60,Facility,AIHW,AIHW0022,Hunter New England Local Health District
Maitland Hospital,NSW,F61,Facility,AIHW,AIHW0494,Hunter New England Local Health District
John Hunter Hospital,NSW,F62,Facility,AIHW,AIHW0408,Hunter New England Local Health District
Morisset Hospital,NSW,F63,Facility,AIHW,AIHW0568,Hunter New England Local Health District
John Hunter Hospital Royal Newcastle Centre,NSW,F64,Facility,AIHW,AIHW0170,Hunter New England Local Health District
Maitland Hospital (Nsw),NSW,F65,Facility,AIHW,AIHW0162,Hunter New England Local Health District
Armidale Rural Referral Hospital,NSW,F66,Facility,AIHW,AIHW0088,Hunter New England Local Health District
Illawarra Shoalhaven Local Health District,NSW,L67,LHN,,,
Shellharbour Hospital,NSW,F68,Facility,AIHW,AIHW0753,Illawarra Shoalhaven Local Health District
Bulli Hospital,NSW,F69,Facility,AIHW,AIHW0113,Illawarra Shoalhaven Local Health District
Coledale Hospital,NSW,F70,Facility,AIHW,AIHW0193,Illawarra Shoalhaven Local Health District
David Berry Hospital,NSW,F71,Facility,AIHW,AIHW0231,Illawarra Shoalhaven Local Health District
Milton Ulladulla Hospital,NSW,F72,Facility,AIHW,AIHW0552,Illawarra Shoalhaven Local Health District
Shoalhaven Hospital,NSW,F73,Facility,AIHW,AIHW0755,Illawarra Shoalhaven Local Health District
Wollongong Hospital,NSW,F74,Facility,AIHW,AIHW0991,Illawarra Shoalhaven Local Health District
Port Kembla Hospital,NSW,F75,Facility,AIHW,AIHW0681,Illawarra Shoalhaven Local Health District
Illawarra Mental Health Services,NSW,F76,Facility,AIHW,AIHW0392,Illawarra Shoalhaven Local Health District
Kiama Hospital,NSW,F77,Facility,AIHW,AIHW0433,Illawarra Shoalhaven Local Health District
Justice Health & Forensic Mental Health,NSW,L78,LHN,,,
Justice Health Services,NSW,F79,Facility,AIHW,AIHW0415,Justice Health & Forensic Mental Health
Mid North Coast Local Health District,NSW,L80,LHN,,,
Bellinger River District Hospital,NSW,F81,Facility,AIHW,AIHW0065,Mid North Coast Local Health District
Coffs Harbour Hospital,NSW,F82,Facility,AIHW,AIHW0190,Mid North Coast Local Health District
Dorrigo Multi Purpose Service,NSW,F83,Facility,AIHW,AIHW0249,Mid North Coast Local Health District
Kempsey Hospital,NSW,F84,Facility,AIHW,AIHW0430,Mid North Coast Local Health District
Macksville Hospital,NSW,F85,Facility,AIHW,AIHW0489,Mid North Coast Local Health District
Wauchope Hospital,NSW,F86,Facility,AIHW,AIHW0953,Mid North Coast Local Health District
Port Macquarie Hospital,NSW,F87,Facility,AIHW,AIHW0683,Mid North Coast Local Health District
Murrumbidgee Local Health District,NSW,L88,LHN,,,
Barham Hospital,NSW,F89,Facility,AIHW,AIHW0048,Murrumbidgee Local Health District
Batlow/Adelong Multi Purpose Service,NSW,F90,Facility,AIHW,AIHW0056,Murrumbidgee Local Health District
Berrigan Multi Purpose Service,NSW,F91,Facility,AIHW,AIHW0071,Murrumbidgee Local Health District
Boorowa Multi Purpose Service,NSW,F92,Facility,AIHW,AIHW0089,Murrumbidgee Local Health District
Cootamundra Hospital,NSW,F93,Facility,AIHW,AIHW0208,Murrumbidgee Local Health District
Corowa Hospital,NSW,F94,Facility,AIHW,AIHW0210,Murrumbidgee Local Health District
Culcairn Multi Purpose Service,NSW,F95,Facility,AIHW,AIHW0221,Murrumbidgee Local Health District
Deniliquin Hospital,NSW,F96,Facility,AIHW,AIHW0236,Murrumbidgee Local Health District
Finley Hospital,NSW,F97,Facility,AIHW,AIHW0293,Murrumbidgee Local Health District
Griffith Hospital,NSW,F98,Facility,AIHW,AIHW0344,Murrumbidgee Local Health District
Gundagai Hospital,NSW,F99,Facility,AIHW,AIHW0349,Murrumbidgee Local Health District
Hay Hospital,NSW,F100,Facility,AIHW,AIHW0359,Murrumbidgee Local Health District
Henty Multi Purpose Service,NSW,F101,Facility,AIHW,AIHW0367,Murrumbidgee Local Health District
Hillston Hospital,NSW,F102,Facility,AIHW,AIHW0374,Murrumbidgee Local Health District
Holbrook Hospital,NSW,F103,Facility,AIHW,AIHW0379,Murrumbidgee Local Health District
Jerilderie Multi Purpose Service,NSW,F104,Facility,AIHW,AIHW0404,Murrumbidgee Local Health District
Junee Multi Purpose Service,NSW,F105,Facility,AIHW,AIHW0414,Murrumbidgee Local Health District
Coolamon Multi Purpose Service,NSW,F106,Facility,AIHW,AIHW0203,Murrumbidgee Local Health District
